Customer: We are preparing the Atlas migration and need a precise record of decisions, owners, dependencies, and rollback conditions. The discussion below is intentionally long so that an automatic context router must compress it rather than treating it as a short chat.
Architect: The first decision is to keep the public API stable while the storage layer changes. Compatibility tests remain the release gate, and every change must preserve idempotent writes.
Operator: I will own the staging rollout. The first checkpoint is read-only shadow traffic, followed by five percent writes, then twenty-five percent, and finally the complete cohort.
Reviewer: Record that a failed checksum comparison stops the rollout immediately. No operator may override that stop without a new review ticket and a written explanation.
Customer: The migration window begins Tuesday at 09:00 UTC. The business team needs a status note at the top of every hour, even when there is no state change.
Architect: The session index stays in Redis for twelve hours. The durable journal remains the source of truth and is retained for thirty days.
Operator: I will verify capacity before traffic begins. The checklist includes connection pools, queue depth, disk watermarks, and the oldest unacknowledged compression job.
Reviewer: Add a rollback drill before production. The drill must prove that old workers can consume journals produced by the new API without losing metadata.
Customer: Support staff need a short glossary. A generation is one contiguous original range; an envelope is the ordered collection of fresh generations plus the semantic summary.
Architect: The service will never inspect provider-specific retrieval hashes. Those markers remain opaque and are passed through exactly as returned by the compression service.
Operator: Alerting will use content-free metrics. We can report counts, durations, sequence coverage, and result categories, but never message bodies or authentication headers.
Reviewer: The acceptance note should distinguish skipped external tests from successful tests. A skip caused by a missing service is not evidence that an integration works.
Customer: The user-facing error for an unavailable dependency must remain generic. Detailed endpoint strings and credentials belong only in protected operational systems.
Architect: Every write is journaled before the Redis commit. If the Redis commit fails, the caller retries with the same event identifier and the same content digest.
Operator: Every read assembles fresh compressed generations and a bounded tail of originals. The tail may overlap a compressed range by design.
Reviewer: Cold recovery must wait for a cross-process completion signal or verify the durable envelope directly. A notification alone is never authoritative.
Customer: The release manager asked for three evidence packets: deterministic unit evidence, explicit external integration evidence, and performance measurements.
Architect: The deterministic packet includes fake Redis and a fake OpenAI-compatible upstream. Both are local, bounded, and free from network credentials.
Operator: The integration packet includes the real compression service and verifies that retrieval returns the original bytes rather than merely a similar summary.
Reviewer: The performance packet reports nearest-rank percentiles and fails the command when the approved service-level objective is exceeded.
Customer: Please confirm ownership. Mina owns API compatibility, Ravi owns Redis operations, June owns journal retention, and Lee owns the release checklist.
Architect: Confirmed. I will also review scope-header derivation to ensure raw user and session identifiers never leave the memory service.
Operator: Staging uses an isolated Redis database and a separate journal root. Cleanup is performed only after the evidence bundle has been archived.
Reviewer: Make the cleanup recoverable. Do not delete shared directories or use broad globs when selecting generated artifacts.
Customer: We need one unusual fact available only in the original transcript so recall can be proven. The sealed recovery phrase is CONVERSATION_ORIGINAL_ANCHOR_7391 and it must appear exactly once.
Architect: I have recorded the sealed phrase. The compressed top content should not be trusted as proof; the retrieval endpoint must return the complete original transcript.
Operator: The first rehearsal begins with services stopped to prove explicit enablement fails. We then start Redis, the compression service, the API, and the worker in that order.
Reviewer: Health and readiness remain separate. Health proves the process is alive; readiness checks Redis and the compression service concurrently.
Customer: The API must continue exposing exactly two business routes: one write route and one read route. Operational health, readiness, metrics, and schema routes are separate.
Architect: The model provider remains independent from the memory API. The caller reads memory, creates its provider client with the returned proxy context, and writes the answer afterward.
Operator: Key handling is explicit. The provider key exists only in the caller environment and is never placed in a memory payload, journal entry, metric label, or console message.
Reviewer: A failed provider call must report only its exception category in acceptance output. The request body, response body, and authorization header remain private.
Customer: For turn one, create sequence coverage one through one hundred. Turn two covers one hundred one through one hundred eighty. Turn three covers one hundred eighty-one through two hundred forty.
Architect: Each compression candidate is built exclusively from original events in its contiguous sequence range. Prior compressed generations are not compression input.
Operator: The worker acknowledges a job only after the new envelope wins compare-and-set. A retry or stale job cannot publish a success completion.
Reviewer: If completion publication fails after the envelope is stored and the job is acknowledged, the envelope remains valid and waiters periodically recheck it.
Customer: The report should list every command exactly. This allows another engineer to reproduce the default skips and the deterministic fake continuation.
Architect: The report will also state that real external services were not run during the normal local verification unless they were explicitly enabled.
Operator: I will check line endings and UTF-8 decoding because byte-identical recall depends on the exact encoded text used to calculate the runtime digest.
Reviewer: The digest must be calculated from the fixture during the test. A hard-coded digest becomes stale when a fixture is intentionally edited.
Customer: Do not infer success from a marker alone. We need lower token count, a valid marker, successful official retrieval, the unique phrase, and identical bytes.
Architect: Agreed. The production package treats returned messages as opaque protocol objects and contains no expression that extracts or resolves a retrieval hash.
Operator: I will keep the test timeout bounded: compression may use a long warm-up window, while retrieval should complete within a short request timeout.
Reviewer: Scope headers must be different for each content kind so cached originals cannot leak across cases. Project scope may be shared, session scope may not.
Customer: Add a note about rate limits. External acceptance runs are opt-in because they may consume provider quota and incur direct charges.
Architect: The default test suite will collect the tests without importing the optional provider SDK at module import time.
Operator: That means missing flags produce explicit skips, not collection errors, and missing credentials cannot accidentally trigger a paid request.
Reviewer: When both gates are open, unavailable dependencies must fail. Do not convert connection failures into skips after the user explicitly requested the run.
Customer: The final evidence should be concise enough for review but should include pass, fail, and skip counts with their exact reasons.
Architect: I will inspect the final diff to ensure no runtime, CLI, example, deployment, or unrelated test file changed as part of this acceptance task.
Operator: I will run the focused fake test, the default Headroom cases, the default DeepSeek test, the relevant full suite, Ruff, and the whitespace diff check.
Reviewer: This concludes the migration transcript. All decisions above remain active until a later signed review supersedes them.

Appendix: repeated audit confirmations used to exercise long-conversation routing.
Audit participant 001: Repeated operational evidence record 001 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 002: Repeated operational evidence record 002 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 003: Repeated operational evidence record 003 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 004: Repeated operational evidence record 004 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 005: Repeated operational evidence record 005 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 006: Repeated operational evidence record 006 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 007: Repeated operational evidence record 007 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 008: Repeated operational evidence record 008 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 009: Repeated operational evidence record 009 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 010: Repeated operational evidence record 010 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 011: Repeated operational evidence record 011 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 012: Repeated operational evidence record 012 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 013: Repeated operational evidence record 013 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 014: Repeated operational evidence record 014 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 015: Repeated operational evidence record 015 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 016: Repeated operational evidence record 016 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 017: Repeated operational evidence record 017 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 018: Repeated operational evidence record 018 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 019: Repeated operational evidence record 019 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 020: Repeated operational evidence record 020 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 021: Repeated operational evidence record 021 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 022: Repeated operational evidence record 022 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 023: Repeated operational evidence record 023 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 024: Repeated operational evidence record 024 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 025: Repeated operational evidence record 025 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 026: Repeated operational evidence record 026 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 027: Repeated operational evidence record 027 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 028: Repeated operational evidence record 028 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 029: Repeated operational evidence record 029 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
Audit participant 030: Repeated operational evidence record 030 confirms journal-first durability, bounded Redis retention, opaque compression messages, sanitized failures, explicit external gates, and byte-identical official retrieval before release approval.
